[0.044s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/isaac_sim -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/isaac_sim
[0.137s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.333s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.408s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.418s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.433s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.449s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.472s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.519s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.524s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.561s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.637s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.771s] -- Configuring done
[0.796s] -- Generating done
[0.804s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/isaac_sim
[0.827s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/isaac_sim -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/isaac_sim
[0.831s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/isaac_sim -- -j6 -l6
[0.911s] [35m[1mConsolidate compiler generated dependencies of target test_wheel_command[0m
[0.931s] [100%] Built target test_wheel_command
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/office.usda
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/plain_world.usda
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/Tiles054_1K-JPG_Color.jpg
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/Tiles054_1K-JPG_Roughness.jpg
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_diff_4k.jpg
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_nor_gl_4k.exr
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_rough_4k.exr
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_diff_4k.jpg
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_nor_gl_4k.exr
[0.969s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_rough_4k.exr
[0.975s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/RPLIDAR.usd.png
[0.975s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/andino.usda.png
[0.975s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/andino_isaac.usda.png
[0.975s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/just_andino.usda.png
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT.usda.png
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT2.usda.png
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_2.usda.png
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_3.usda.png
[0.976s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910.usda.png
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910_UR10.usda.png
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910_UR10_ROS.usda.png
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910x1350.usda.png
[0.977s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_UR10.usda.png
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_with_art.usd.png
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/wheelbot.usd.png
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/wheelbot.usda.png
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/RPLIDAR.usd
[0.978s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.2f140_instanceable.usd.last_generated
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_base.usd.last_generated
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_config.usd.last_generated
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_controller.usd.last_generated
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_physics_edit.usd.last_generated
[0.979s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/Robotiq_2F_140_physics_edit.usd.png
[0.980s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/2f140_instanceable.thumb.usd
[0.980s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_base.thumb.usd
[0.980s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_config.thumb.usd
[0.980s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_controller.thumb.usd
[0.980s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_physics_edit.thumb.usd
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/2f140_instanceable.usd
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Collected_2f140_instanceable/2f140_instanceable.usd
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Collected_2f140_instanceable/Props/instanceable_meshes.usd
[0.981s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Props/instanceable_meshes.usd
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_base.usd
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_config.usd
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_controller.usd
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_physics_edit.usd
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/materials/materials.usd
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger1_JFT.usd
[0.982s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger2_JFP.usd
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger3_JFH.usd
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger4_JFL.usd
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Fingertip_JFD.usd
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/_F_Body_JFX.usd
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_base.usd.last_generated
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_config.usd.last_generated
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_controller.usd.last_generated
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_edit.usd.last_generated
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_flattened.usd.last_generated
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/Robotiq_2F_85_edit.usd.png
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_base.thumb.usd
[0.983s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_config.thumb.usd
[0.984s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_controller.thumb.usd
[0.984s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_edit.thumb.usd
[0.985s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_flattened.thumb.usd
[0.985s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_base.usd
[0.985s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_config.usd
[0.985s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_controller.usd
[0.985s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_edit.usd
[0.986s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_flattened.usd
[0.987s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/materials/materials.usd
[0.987s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_Finger1step_JFT.usd
[0.987s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_basestep_JFX.usd
[0.987s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger2step_JFP.usd
[0.987s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger3step_JFL.usd
[0.987s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger4step_JFH.usd
[0.988s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_fingertipsstep_JFD.usd
[0.988s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_base.usd.last_generated
[0.988s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_config.usd.last_generated
[0.988s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_edit.usd.last_generated
[0.988s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/Robotiq_Hand_E_edit.usd.png
[0.988s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_base.thumb.usd
[0.989s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_config.thumb.usd
[0.989s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_edit.thumb.usd
[0.989s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_base.usd
[0.989s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_config.usd
[0.989s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_edit.usd
[0.990s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/materials/materials.usd
[0.990s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFP.usd
[0.990s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFT.usd
[0.990s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFX.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFb.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFf.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFj.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group1ROBOTIQ_HAND_E_DEFEATURE_KFXB.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group2ROBOTIQ_HAND_E_DEFEATURE_KFTB.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_JF2F.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_JF7.usd
[0.991s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFDB.usd
[0.992s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFHB.usd
[0.992s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFLB.usd
[0.993s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFPB.usd
[0.993s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_24ROBOTIQ_HAND_E_DEFEATURE_JFr.usd
[0.993s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_25ROBOTIQ_HAND_E_DEFEATURE_JF3.usd
[0.993s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_6ROBOTIQ_HAND_E_DEFEATURE_JFn.usd
[0.994s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_7ROBOTIQ_HAND_E_DEFEATURE_JFL.usd
