[0.044s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[0.113s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ros_components_description -- -j6 -l6
[0.113s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ros_components_description
[0.124s] -- Install configuration: ""
[0.136s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[0.136s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[0.136s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[0.137s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
[0.137s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[0.137s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[0.138s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
[0.138s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[0.151s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.152s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.153s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/package.dsv
[0.177s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.177s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.177s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.177s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ros_components_description/share/ros_components_description/package.xml
[0.178s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ros_components_description
