[0.070s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/isaac_sim': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/isaac_sim -- -j6 -l6
[0.163s] [100%] Built target test_wheel_command
[0.203s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/isaac_launch_script_old.py
[0.203s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/run_isaac_manually.sh
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/wheelbot_script.py
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//tools/wheelbot_ur_script.py
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/cilinder_garden.usda.png
[0.204s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/cylinder_garden.usda.png
[0.205s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/cylinder_garden2.usda.png
[0.206s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/ekumen_hq.usda.png
[0.208s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/empty_world.usd.png
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/my_world.usda.png
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/.thumbs/256x256/plain_world.usda.png
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/cilinder_garden.usda
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/cylinder_garden.usda
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/cylinder_garden2.usda
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/empty_world.usd
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/my_world.usda
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/office.usda
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/plain_world.usda
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/Tiles054_1K-JPG_Color.jpg
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/Tiles054_1K-JPG_Roughness.jpg
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_diff_4k.jpg
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_nor_gl_4k.exr
[0.209s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_rough_4k.exr
[0.211s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_diff_4k.jpg
[0.211s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_nor_gl_4k.exr
[0.211s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_rough_4k.exr
[0.211s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/RPLIDAR.usd.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/andino.usda.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/andino_isaac.usda.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/just_andino.usda.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT.usda.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT2.usda.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_2.usda.png
[0.214s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_3.usda.png
[0.215s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910.usda.png
[0.215s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910_UR10.usda.png
[0.215s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910_UR10_ROS.usda.png
[0.215s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910x1350.usda.png
[0.215s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_UR10.usda.png
[0.215s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_with_art.usd.png
[0.215s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/wheelbot.usd.png
[0.217s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/wheelbot.usda.png
[0.217s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/RPLIDAR.usd
[0.217s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.2f140_instanceable.usd.last_generated
[0.217s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_base.usd.last_generated
[0.218s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_config.usd.last_generated
[0.218s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_controller.usd.last_generated
[0.218s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_physics_edit.usd.last_generated
[0.218s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/Robotiq_2F_140_physics_edit.usd.png
[0.218s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/2f140_instanceable.thumb.usd
[0.219s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_base.thumb.usd
[0.219s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_config.thumb.usd
[0.219s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_controller.thumb.usd
[0.220s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_physics_edit.thumb.usd
[0.220s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/2f140_instanceable.usd
[0.220s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Collected_2f140_instanceable/2f140_instanceable.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Collected_2f140_instanceable/Props/instanceable_meshes.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Props/instanceable_meshes.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_base.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_config.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_controller.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_physics_edit.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/materials/materials.usd
[0.221s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger1_JFT.usd
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger2_JFP.usd
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger3_JFH.usd
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger4_JFL.usd
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Fingertip_JFD.usd
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/_F_Body_JFX.usd
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_base.usd.last_generated
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_config.usd.last_generated
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_controller.usd.last_generated
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_edit.usd.last_generated
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_flattened.usd.last_generated
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/Robotiq_2F_85_edit.usd.png
[0.225s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_base.thumb.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_config.thumb.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_controller.thumb.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_edit.thumb.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_flattened.thumb.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_base.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_config.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_controller.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_edit.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_flattened.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/materials/materials.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_Finger1step_JFT.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_basestep_JFX.usd
[0.226s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger2step_JFP.usd
[0.227s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger3step_JFL.usd
[0.227s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger4step_JFH.usd
[0.227s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_fingertipsstep_JFD.usd
[0.227s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_base.usd.last_generated
[0.227s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_config.usd.last_generated
[0.227s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_edit.usd.last_generated
[0.229s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/Robotiq_Hand_E_edit.usd.png
[0.229s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_base.thumb.usd
[0.229s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_config.thumb.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_edit.thumb.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_base.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_config.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_edit.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/materials/materials.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFP.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFT.usd
[0.230s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFX.usd
