[0.039s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/bringup_mobile': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control/lib:/home/george/ROS2/ros2_hoverboard/install/swerve_controller/lib:/usr/local/cuda-12.6/lib64:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core/lib:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs/lib:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2/lib:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces/lib:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp/lib:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor/opt/zenoh_cpp_vendor/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/bringup_mobile -- -j6 -l6
[0.193s] [ 11%] Built target jointstate_sim_aggregator_2
[0.193s] [ 22%] Built target jointstate_aggregator_2
[0.194s] [ 33%] Built target jointstate_sim_aggregator_4
[0.211s] [ 44%] Built target jointstate_to_twist_4
[0.217s] [ 55%] Built target jointstate_to_twist_2
[0.222s] [ 66%] Built target jointstate_to_twist_2_ackermann
[0.268s] [ 77%] Built target jointstate_aggregator_2_ackermann
[0.268s] [ 88%] Built target jointstate_aggregator_2_swerve
[0.275s] [100%] Built target jointstate_aggregator_4
[0.334s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/joystick.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/navigation_namespaced.rviz
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/swerveBOT_2_controllers.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/swerveBOT_controllers.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/swerveBOT_controllers_stamped.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/swerve_2BOT_controllers.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/tricycleBOT_controllers.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/twist_mux_locks.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/twist_mux_topics.yaml
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/view.rviz
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/ackermannBOT_launch.py
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/ackermann_2BOT_launch.py
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/control_Layer.launch.py
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/control_Layer.launch_2.py
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/debug_Layer.launch.py
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/drive_module_launch.py
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerveBOT_launch.py
[0.335s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerveBOT_sim.launch.py
[0.340s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerveBOT_sim.launch_2.py
[0.340s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerve_2BOT_launch.py
[0.340s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/teleop_Layer.launch.py
[0.340s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/tricycleBOT_launch.py
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/twist_mux_launch.py
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/scripts/parseRviz.py
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/scripts/scan_filter.py
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_2
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_sim_aggregator_2
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_4
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_sim_aggregator_4
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2
[0.341s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2_swerve
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_2_ackermann
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2_ackermann
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_4
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/package_run_dependencies/bringup_mobile
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/parent_prefix_path/bringup_mobile
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/ament_prefix_path.sh
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/ament_prefix_path.dsv
[0.342s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/path.sh
[0.343s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/path.dsv
[0.343s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.bash
[0.343s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.sh
[0.344s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.zsh
[0.344s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.dsv
[0.344s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/package.dsv
[0.351s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/packages/bringup_mobile
[0.351s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/cmake/bringup_mobileConfig.cmake
[0.352s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/cmake/bringup_mobileConfig-version.cmake
[0.352s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/package.xml
[0.358s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/bringup_mobile' returned '0': CMAKE_PREFIX_PATH=/home/george/ROS2/ros2_hoverboard/install/twist_mux:/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control:/home/george/ROS2/ros2_hoverboard/install/swerve_controller:/home/george/ROS2/BehaviorTree/install/mtc_samples:/home/george/ROS2/BehaviorTree/install/mtc_bt:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_samples:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces:/home/george/ROS2/ros2_hoverboard/install/ros_components_description:/home/george/ROS2/ros2_hoverboard/install/bringup:/home/george/ROS2/ros2_hoverboard/install/mm_moveit_config:/home/george/ROS2/ros2_hoverboard/install/ur_description:/home/george/ROS2/ros2_hoverboard/install/bringup_mobile:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2:/home/george/ROS2/ros2_hoverboard/install/nav2:/home/george/ROS2/ros2_hoverboard/install/isaac_sim:/home/george/ROS2/ros2_hoverboard/install/description_mobile:/home/george/ROS2/ros2_hoverboard/install/description:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor:/opt/ros/humble LD_LIBRARY_PATH=/home/george/ROS2/ros2_hoverboard/install/topic_based_ros2_control/lib:/home/george/ROS2/ros2_hoverboard/install/swerve_controller/lib:/usr/local/cuda-12.6/lib64:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_visualization/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_demo/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_capabilities/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_core/lib:/home/george/ROS2/BehaviorTree/install/rviz_marker_tools/lib:/home/george/ROS2/BehaviorTree/install/moveit_task_constructor_msgs/lib:/home/george/ROS2/BehaviorTree/install/behaviortree_ros2/lib:/home/george/ROS2/BehaviorTree/install/btcpp_ros2_interfaces/lib:/home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib:/home/george/ROS2/ws_rmw_zenoh/install/rmw_zenoh_cpp/lib:/home/george/ROS2/ws_rmw_zenoh/install/zenoh_cpp_vendor/opt/zenoh_cpp_vendor/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/bringup_mobile
