-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/rplidar_ros2
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition_node[0m
[ 77%] Built target rplidar_composition_node
[35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[100%] Built target rplidar_composition
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1_tcp.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/rviz/rplidar.rviz
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/meshes/rplidar_a2_simple.stl
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/urdf/rplidar.urdf.xacro
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/urdf/rplidar_A2.urdf.xacro
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib/librplidar_composition_node.so
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/include/rplidar_node.hpp
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/include/visibility.h
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/lib/rplidar_ros2/rplidar_composition
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/package_run_dependencies/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/parent_prefix_path/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/environment/path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.bash
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.zsh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/package.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/packages/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/ament_index/resource_index/rclcpp_components/rplidar_ros2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config-version.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/rplidar_ros2/share/rplidar_ros2/package.xml
