[0.040s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[0.138s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/description_mobile -- -j6 -l6
[0.139s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/description_mobile
[0.151s] -- Install configuration: ""
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/.thumbs/256x256/swerveBOT.usda.png
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/.thumbs/256x256/wheelBOT.usd.png
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/meshes/CollisionMesh.obj
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/swerveBOT.usd
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/swerveBOT.usda
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/wheelBOT.urdf
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_2.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910.urdf.xacro
[0.163s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910_macro.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910x.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910x1350.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/test_tricycle_drive.xacro.urdf
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/tricycle.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/tricycleBOT.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/d435i_realsense2_camera.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/depth_sensor.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/generic_laser.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/imu.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/imu_gazebo.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/laser.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/base_link.stl
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/body_link.stl
[0.164s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_left.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_left_1.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_right.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/diff_bot_body.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_body.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_steering.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_traction.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/left_wheel.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/materials.xacro
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/right_wheel.stl
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/package_run_dependencies/description_mobile
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/parent_prefix_path/description_mobile
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/ament_prefix_path.sh
[0.165s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/ament_prefix_path.dsv
[0.166s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/path.sh
[0.166s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/path.dsv
[0.166s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.bash
[0.166s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.sh
[0.166s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.zsh
[0.166s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.dsv
[0.166s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/package.dsv
[0.173s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/packages/description_mobile
[0.174s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/cmake/description_mobileConfig.cmake
[0.174s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/cmake/description_mobileConfig-version.cmake
[0.174s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/package.xml
[0.229s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/description_mobile
