[ 11%] Built target jointstate_to_twist_2
[ 22%] Built target jointstate_aggregator_2
[ 44%] Built target jointstate_sim_aggregator_4
[ 44%] Built target jointstate_to_twist_4
[ 55%] Built target jointstate_sim_aggregator_2
[ 66%] Built target jointstate_to_twist_2_ackermann
[ 77%] Built target jointstate_aggregator_2_swerve
[ 88%] Built target jointstate_aggregator_4
[100%] Built target jointstate_aggregator_2_ackermann
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/config/view.rviz
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/ackermannBOT_launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/ackermann_2BOT_launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/control_Layer.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/control_Layer.launch_2.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/debug_Layer.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/drive_module_launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerveBOT_launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerveBOT_sim.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerveBOT_sim.launch_2.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/swerve_2BOT_launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/teleop_Layer.launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/tricycleBOT_launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/launch/twist_mux_launch.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/scripts/parseRviz.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/scripts/scan_filter.py
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_sim_aggregator_2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_4
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_sim_aggregator_4
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2_swerve
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_to_twist_2_ackermann
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_2_ackermann
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/lib/bringup_mobile/jointstate_aggregator_4
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/package_run_dependencies/bringup_mobile
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/parent_prefix_path/bringup_mobile
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/path.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/environment/path.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.bash
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.sh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.zsh
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/local_setup.dsv
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/package.dsv
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/ament_index/resource_index/packages/bringup_mobile
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/cmake/bringup_mobileConfig.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/cmake/bringup_mobileConfig-version.cmake
-- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/bringup_mobile/share/bringup_mobile/package.xml
