[0.056s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[0.077s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.295s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.947s] -- Configuring done
[1.956s] -- Generating done
[1.957s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/ur_description
[1.964s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[1.970s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[2.060s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[2.061s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ur_description
[2.070s] -- Install configuration: ""
[2.075s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.075s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.076s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.076s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.076s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.076s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.077s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.077s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.077s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.078s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.078s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.078s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.079s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.079s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.079s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.079s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.079s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.080s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.080s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.080s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.080s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.080s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.081s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.081s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.084s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.085s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.085s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.085s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.085s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.086s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.087s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.087s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.087s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.087s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.087s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.087s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.087s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.088s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.088s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.088s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.088s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.089s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.089s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.089s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.089s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.090s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.091s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.091s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.091s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.091s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.091s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.091s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.092s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.092s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.092s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.092s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.092s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.093s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.093s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.093s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.093s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.094s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.094s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.094s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.094s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.095s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.095s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.095s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.095s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.095s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.096s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.096s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.097s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.097s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.097s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.097s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.097s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.098s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.098s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.098s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.098s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.099s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.099s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.099s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.100s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.100s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.100s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.100s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.100s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.101s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.101s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.101s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.101s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.102s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.102s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.102s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.102s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.102s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.103s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.103s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.103s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.103s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.103s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.104s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.104s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.104s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.104s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.104s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.105s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.105s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.105s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.105s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.105s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.105s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.106s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.107s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.107s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.109s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.109s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.110s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.110s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.110s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.110s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.111s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.112s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.112s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.114s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.114s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.114s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.115s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.115s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.115s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.115s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.115s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.117s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.117s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.118s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.118s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.119s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.120s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.120s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur_sim.ros2_control.xacro
[2.121s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur_sim_macro.xacro
[2.122s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.123s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.123s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.123s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.124s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.125s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.126s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/path.sh
[2.126s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/path.dsv
[2.127s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.bash
[2.128s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.sh
[2.128s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.zsh
[2.128s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.dsv
[2.129s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/package.dsv
[2.149s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.150s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
