[0.052s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[0.084s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.295s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.331s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.702s] -- Configuring done
[1.710s] -- Generating done
[1.714s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/ur_description
[1.760s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/manipulator/ur_description -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/ur_description
[1.767s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[1.867s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/ur_description -- -j6 -l6
[1.874s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/ur_description
[1.890s] -- Install configuration: ""
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.900s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.901s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.901s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.901s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.902s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.902s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.902s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.902s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.902s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.902s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.907s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.907s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.907s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.907s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.907s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.907s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.907s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.908s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.909s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.909s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.909s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.911s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.912s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.912s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.912s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.913s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.913s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.914s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.914s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.914s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.914s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.915s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.915s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.915s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.915s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.915s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.916s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.916s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.917s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.917s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.917s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.918s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.918s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.919s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.919s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.919s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.919s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.919s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.919s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.919s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.920s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.920s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.920s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.920s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.923s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.923s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.923s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.923s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.923s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.923s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.923s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.924s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.924s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.924s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.924s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.924s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.925s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.925s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.925s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.925s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.925s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.925s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.925s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.926s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.926s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.926s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.926s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.926s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.926s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.926s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.927s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.927s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.927s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.927s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.927s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.927s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.927s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.928s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.928s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.928s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.928s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.930s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur_sim.ros2_control.xacro
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/urdf/ur_sim_macro.xacro
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.931s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.932s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.932s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/path.sh
[1.932s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/environment/path.dsv
[1.932s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.bash
[1.932s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.sh
[1.932s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.zsh
[1.932s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/local_setup.dsv
[1.932s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/package.dsv
[1.943s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.943s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.943s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
