[0.048s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/mobile_robot/navigation_ws/nav2 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/nav2
[0.060s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.208s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.221s] -- Found navigation2: 1.1.18 (/opt/ros/humble/share/navigation2/cmake)
[0.221s] -- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
[0.257s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.262s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.267s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.276s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.289s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.458s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.459s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.490s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.605s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.606s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.685s] -- Found nav2_amcl: 1.1.18 (/opt/ros/humble/share/nav2_amcl/cmake)
[0.742s] -- Found nav2_controller: 1.1.18 (/opt/ros/humble/share/nav2_controller/cmake)
[0.893s] -- Found nav2_planner: 1.1.18 (/opt/ros/humble/share/nav2_planner/cmake)
[0.916s] -- Found nav2_behaviors: 1.1.18 (/opt/ros/humble/share/nav2_behaviors/cmake)
[0.977s] -- Found nav2_bt_navigator: 1.1.18 (/opt/ros/humble/share/nav2_bt_navigator/cmake)
[1.010s] -- Found nav2_waypoint_follower: 1.1.18 (/opt/ros/humble/share/nav2_waypoint_follower/cmake)
[1.047s] -- Found nav2_lifecycle_manager: 1.1.18 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
[1.175s] -- Configuring done
[1.182s] -- Generating done
[1.185s] -- Build files have been written to: /home/george/ROS2/ros2_hoverboard/build/nav2
[1.199s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/mobile_robot/navigation_ws/nav2 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/nav2
[1.199s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[1.267s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/george/ROS2/ros2_hoverboard/build/nav2 -- -j6 -l6
[1.267s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/nav2
[1.273s] -- Install configuration: ""
[1.284s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/ament_prefix_path.dsv
[1.284s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.sh
[1.284s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/environment/path.dsv
[1.285s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.bash
[1.285s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.sh
[1.285s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.zsh
[1.285s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/local_setup.dsv
[1.285s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.dsv
[1.300s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/ament_index/resource_index/packages/nav2
[1.300s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config.cmake
[1.301s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/cmake/nav2Config-version.cmake
[1.302s] -- Up-to-date symlink: /home/george/ROS2/ros2_hoverboard/install/nav2/share/nav2/package.xml
[1.311s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/nav2
