[0.024s] Invoking command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/george/ROS2/ros2_hoverboard/src/mobile_robot/description_mobile -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/george/ROS2/ros2_hoverboard/install/description_mobile
[1.033s] -- The C compiler identification is GNU 11.4.0
[1.033s] -- The CXX compiler identification is GNU 11.4.0
[1.033s] -- Detecting C compiler ABI info
[1.033s] -- Detecting C compiler ABI info - done
[1.033s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.033s] -- Detecting C compile features
[1.033s] -- Detecting C compile features - done
[1.033s] -- Detecting CXX compiler ABI info
[1.033s] -- Detecting CXX compiler ABI info - done
[1.033s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.033s] -- Detecting CXX compile features
[1.033s] -- Detecting CXX compile features - done
[1.033s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.033s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.033s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.033s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.034s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.034s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.034s] -- Added test 'xmllint' to check XML markup files
[1.034s] -- Configuring done
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_swerve.launch.py
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/launch/view_robot_tricycle.launch.py
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/amr_view.rviz
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/carlikebot.rviz
[1.353s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/display.rviz
[1.354s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/drive_module.rviz
[1.354s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/drive_module_view.rviz
[1.354s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/rviz/view.rviz
[1.354s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/base.urdf.xacro
[1.354s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/caster_wheel.urdf.xacro
[1.354s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/chassis.urdf.xacro
[1.354s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/diff_drive_module.urdf.xacro
[1.361s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/drive_module.urdf.xacro
[1.367s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/mecanum_wheel.urdf.xacro
[1.376s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/rear_wheels.urdf.xacro
[1.392s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/rear_wheels_mimic.urdf.xacro
[1.405s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/tricycle_chassis.urdf.xacro
[1.421s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_ackermann_2_module.urdf.xacro
[1.430s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_ackermann_module.urdf.xacro
[1.439s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_bicycle_module.urdf.xacro
[1.448s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/virtual_swerve_module.urdf.xacro
[1.459s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/mech/wheel.urdf.xacro
[1.468s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/drive_module_properties.urdf.xacro
[1.476s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/my_diffbot_properties.urdf.xacro
[1.487s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_2wd.urdf.xacro
[1.498s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_4wd.urdf.xacro
[1.509s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_ackermannBOT.urdf.xacro
[1.525s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_ackermann_2BOT.urdf.xacro
[1.550s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_mecanum.urdf.xacro
[1.565s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT.urdf.xacro
[1.583s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT_910.urdf.xacro
[1.598s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_swerveBOT_910x1350.urdf.xacro
[1.615s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/properties/properties_tricycleBOT.urdf.xacro
[1.624s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/2wd.urdf.xacro
[1.634s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/4wd.urdf.xacro
[1.643s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/4ws4wd.urdf.xacro
[1.652s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/ackermannBOT.urdf.xacro
[1.663s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/ackermann_2BOT.urdf.xacro
[1.674s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/mecanum.urdf.xacro
[1.686s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/square.urdf.xacro
[1.695s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT.urdf
[1.706s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT.urdf.xacro
[1.720s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/.thumbs/256x256/swerveBOT.usda.png
[1.735s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/.thumbs/256x256/wheelBOT.usd.png
[1.758s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/meshes/CollisionMesh.obj
[1.773s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/swerveBOT.usd
[1.791s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/swerveBOT.usda
[1.808s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT/wheelBOT.urdf
[1.823s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_2.urdf.xacro
[1.843s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910.urdf.xacro
[1.861s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910_macro.xacro
[1.882s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910x.urdf.xacro
[1.900s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/swerveBOT_910x1350.urdf.xacro
[1.919s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/test_tricycle_drive.xacro.urdf
[1.936s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/tricycle.urdf.xacro
[1.954s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/robots/tricycleBOT.urdf.xacro
[1.972s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/d435i_realsense2_camera.urdf.xacro
[1.992s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/depth_sensor.urdf.xacro
[2.005s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/generic_laser.urdf.xacro
[2.024s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/imu.urdf.xacro
[2.036s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/imu_gazebo.urdf.xacro
[2.055s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/urdf/sensors/laser.urdf.xacro
[2.075s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/base_link.stl
[2.100s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/body_link.stl
[2.114s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_left.stl
[2.123s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_left_1.stl
[2.133s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/caster_wheel_right.stl
[2.143s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/diff_bot_body.stl
[2.153s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_body.stl
[2.162s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_steering.stl
[2.172s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/front_wheel_traction.stl
[2.189s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/left_wheel.stl
[2.208s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/materials.xacro
[2.227s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/meshes/right_wheel.stl
[2.245s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/package_run_dependencies/description_mobile
[2.266s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/parent_prefix_path/description_mobile
[2.280s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/ament_prefix_path.sh
[2.301s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/ament_prefix_path.dsv
[2.322s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/path.sh
[2.339s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/environment/path.dsv
[2.360s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.bash
[2.379s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.sh
[2.402s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.zsh
[2.425s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/local_setup.dsv
[2.446s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/package.dsv
[2.466s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/ament_index/resource_index/packages/description_mobile
[2.488s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/cmake/description_mobileConfig.cmake
[2.509s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/cmake/description_mobileConfig-version.cmake
[2.540s] -- Symlinking: /home/george/ROS2/ros2_hoverboard/install/description_mobile/share/description_mobile/package.xml
[2.576s] Invoked command in '/home/george/ROS2/ros2_hoverboard/build/description_mobile' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/george/ROS2/ros2_hoverboard/build/description_mobile
