-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/my_world.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/office.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/plain_world.usda
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/Tiles054_1K-JPG_Color.jpg
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/Tiles054_1K-JPG_Roughness.jpg
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_diff_4k.jpg
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_nor_gl_4k.exr
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/macro_flour_rough_4k.exr
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_diff_4k.jpg
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_nor_gl_4k.exr
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_worlds/textures/wood_floor_rough_4k.exr
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/RPLIDAR.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/andino.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/andino_isaac.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/just_andino.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT2.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_2.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_3.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910_UR10.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910_UR10_ROS.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_910x1350.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_UR10.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/swerveBOT_with_art.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/wheelbot.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/.thumbs/256x256/wheelbot.usda.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/RPLIDAR.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.2f140_instanceable.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_base.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_config.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_controller.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/.Robotiq_2F_140_physics_edit.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/256x256/Robotiq_2F_140_physics_edit.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/2f140_instanceable.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_base.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_config.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_controller.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/.thumbs/Robotiq_2F_140_physics_edit.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/2f140_instanceable.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Collected_2f140_instanceable/2f140_instanceable.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Collected_2f140_instanceable/Props/instanceable_meshes.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Props/instanceable_meshes.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_base.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_config.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_controller.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/Robotiq_2F_140_physics_edit.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/materials/materials.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger1_JFT.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger2_JFP.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger3_JFH.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Finger4_JFL.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/Fingertip_JFD.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-140/parts/_F_Body_JFX.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_base.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_config.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_controller.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_edit.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/.Robotiq_2F_85_flattened.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/256x256/Robotiq_2F_85_edit.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_base.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_config.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_controller.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_edit.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/.thumbs/Robotiq_2F_85_flattened.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_base.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_config.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_controller.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_edit.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/Robotiq_2F_85_flattened.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/materials/materials.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_Finger1step_JFT.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_basestep_JFX.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger2step_JFP.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger3step_JFL.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_finger4step_JFH.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/2F-85/parts/Defeatured_2F_85_PAD_OPEN_fingertipsstep_JFD.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_base.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_config.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/.Robotiq_Hand_E_edit.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/256x256/Robotiq_Hand_E_edit.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_base.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_config.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/.thumbs/Robotiq_Hand_E_edit.thumb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_base.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_config.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/Robotiq_Hand_E_edit.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/materials/materials.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFP.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFT.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFX.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFb.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFf.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/D_A03_ASM_DOIGTS_PARALLELES_1ROBOTIQ_HAND_E_DEFEATURE_JFj.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group1ROBOTIQ_HAND_E_DEFEATURE_KFXB.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group2ROBOTIQ_HAND_E_DEFEATURE_KFTB.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_JF2F.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_JF7.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFDB.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFHB.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFLB.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/Group3ROBOTIQ_HAND_E_DEFEATURE_KFPB.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_24ROBOTIQ_HAND_E_DEFEATURE_JFr.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_25ROBOTIQ_HAND_E_DEFEATURE_JF3.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_6ROBOTIQ_HAND_E_DEFEATURE_JFn.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/socket_head_cap_screw_iso_robotiq_7ROBOTIQ_HAND_E_DEFEATURE_JFL.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_10ROBOTIQ_HAND_E_DEFEATURE_JFH.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_11ROBOTIQ_HAND_E_DEFEATURE_JFv.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_12ROBOTIQ_HAND_E_DEFEATURE_JFD.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/Hand-E/parts/toothed_lock_washer_metric_robotiq_13ROBOTIQ_HAND_E_DEFEATURE_JFz.usd
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/Robotiq/LICENSE
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10_long_suction.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10_short_suction.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/.ur10e_robotiq2f-140.usd.last_generated
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/bkp_ur10.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10_long_suction.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10_short_suction.usd.png
-- Symlinking: /home/george/ROS2/ros2_hoverboard/install/isaac_sim/share/isaac_sim//isaac_description/UR10/.thumbs/256x256/ur10e.usd.png
